======================================================================
Run configuration
  device        : cuda
  batch_size    : 4096
  model_name    : '0.04'
  train         : True
  load_if_exists: False (will start from scratch)
  epochs        : 100000
  lr            : 0.0001
  save_per      : 10000
  log_per       : 1000
======================================================================
Loading market config from (config/) /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/config/market_cfg.json
Market params:
  A (lit, dark)      : [5000.0, 3000.0]
  c (theta/sigma)    : [1.5, 1.5]
  Gamma (lit, dark)  : [9.999999747378752e-05, 4.999999873689376e-05]
  sigma              : 0.1
  tick_size          : 0.04
  half_tick          : 0.02
  eps                : 1e-08
======================================================================
Loading market maker config from (config/) /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/config/market_maker_cfg.json
load_if_exists=False - starting from scratch
======================================================================
Saving configuration files...
Configuration saved to /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model
======================================================================
Training
Training epochs 1 -> 100000 (lr=0.0001, B=4096)
  New best model (loss=-4320.450684) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4348.432617) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4427.037598) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4480.442383) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4486.651367) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4493.082520) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4497.082031) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4530.280273) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4572.747559) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4609.161133) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4625.848633) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4712.258789) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4715.548340) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4727.535156) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4750.325684) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4867.158203) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4880.130371) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4887.739258) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4933.929688) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4940.258789) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-4995.923828) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5021.930664) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5060.083984) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5074.326172) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5115.054688) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5163.329102) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5170.739258) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5204.193848) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5216.222656) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5226.290039) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5232.687500) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5310.645508) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5323.475586) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5346.498047) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5346.841797) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5389.243652) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5477.333008) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5510.333984) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5532.975586) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5540.459961) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5596.155273) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5600.883301) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5681.868652) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5695.724609) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5800.781250) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  New best model (loss=-5814.575195) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
